# LAEI 2019 — mutually compatible Python dependencies
# Tested target: Python 3.12
#
# Create a clean conda environment first, then run:
#   python -m pip install -r requirements_compatible.txt
#
# The upper bounds avoid conflicts with numba, sklearn-compat,
# spyder-kernels and streamlit commonly installed in Anaconda environments.

# --- core data handling -------------------------------------------------
numpy>=1.26,<2.2
pandas>=2.2,<3
scipy>=1.13,<1.16

# --- machine learning ---------------------------------------------------
scikit-learn>=1.5,<1.7

# --- reading source workbooks ------------------------------------------
openpyxl>=3.1,<4

# --- downloading dataset -----------------------------------------------
requests>=2.32,<3

# --- figures ------------------------------------------------------------
matplotlib>=3.9,<4
seaborn>=0.13,<0.14

# --- notebooks ----------------------------------------------------------
jupyterlab>=4.3,<5
notebook>=7.2,<8
ipykernel>=6.29,<7
nbformat>=5.10,<6
nbconvert>=7.16,<8

# --- reporting ----------------------------------------------------------
tabulate>=0.10,<1
python-pptx>=1.0,<2

# --- optional compatibility packages ----------------------------------
# These are not required by the project notebooks, but the following
# constraints are compatible with the versions above if they are already
# installed in the Anaconda distribution:
# numba>=0.61,<0.62
# sklearn-compat>=0.1.3,<0.2
# streamlit>=1.45,<2
